gender,forecast_date,playin_flag,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,results_to,team_alive,team_id,team_name,team_rating,team_region,team_seed,team_slot
mens,2021-03-14,0,1.0,0.989370071661,0.891321188099,0.718791912447,0.539613676061,0.413751231347,0.272249528709,1,1,2250,Gonzaga,96.51,West,1,0
mens,2021-03-14,0,1.0,0.976159303101,0.782348841617,0.622164571748,0.431632395576,0.259934350927,0.140857347505,1,1,356,Illinois,93.63,Midwest,1,64
mens,2021-03-14,0,1.0,0.981917758513,0.720742659376,0.570999177102,0.408866105665,0.248602272567,0.136309860466,1,1,239,Baylor,93.7,South,1,96
mens,2021-03-14,0,1.0,0.947320858514,0.719362292915,0.485725330962,0.19093075672,0.120670865548,0.062542160927,1,1,2294,Iowa,91.19,West,2,28
mens,2021-03-14,0,1.0,0.96010969926,0.694926530824,0.446873668961,0.209336571861,0.104034378816,0.046539573508,1,1,248,Houston,89.97,Midwest,2,92
mens,2021-03-14,0,1.0,0.968492260464,0.662630084802,0.415154709777,0.239534802438,0.089863878897,0.041948704787,1,1,130,Michigan,89.56,East,1,32
mens,2021-03-14,0,1.0,0.943556072779,0.700152648045,0.430979403176,0.187128076453,0.088808285951,0.038076615808,1,1,194,Ohio State,89.32,South,2,124
mens,2021-03-14,0,1.0,0.95317197611,0.602163414759,0.373643992726,0.20413158135,0.074033987695,0.033634684701,1,1,333,Alabama,88.99,East,2,60
mens,2021-03-14,0,1.0,0.864193294852,0.508791390721,0.132408167092,0.068008463567,0.037729937288,0.0168947628,1,1,258,Virginia,88.05,West,4,12
mens,2021-03-14,0,1.0,0.878802759074,0.529788446404,0.226249276346,0.066868950685,0.035334240195,0.015010704809,1,1,2305,Kansas,87.38,West,3,20
mens,2021-03-14,0,1.0,0.846652980123,0.492665505383,0.22943645573,0.110905615257,0.034842881172,0.014090421591,1,1,251,Texas,86.79,East,3,52
mens,2021-03-14,0,1.0,0.830108097238,0.470758509091,0.215992040597,0.108191313019,0.034181740151,0.013886743516,1,1,52,Florida State,86.79,East,4,44
mens,2021-03-14,0,1.0,0.905349176082,0.494926365273,0.216883909925,0.081276160576,0.033172512104,0.012277231211,1,1,277,West Virginia,86.58,Midwest,3,84
mens,2021-03-14,0,1.0,0.554057940921,0.162186142102,0.104497294829,0.058529107543,0.026840575143,0.011133175975,1,1,275,Wisconsin,87.33,South,9,102
mens,2021-03-14,0,1.0,0.805247418075,0.497863559595,0.145370967453,0.072859620957,0.029690860892,0.011000131503,1,1,2509,Purdue,86.48,South,4,108
mens,2021-03-14,0,1.0,0.670824370834,0.381770411624,0.185821941701,0.069452809208,0.028993840245,0.010991500112,1,1,2641,Texas Tech,86.45,South,6,112
mens,2021-03-14,0,1.0,0.818711635588,0.413540415046,0.098482251382,0.047692189281,0.025180189046,0.010687573512,1,1,156,Creighton,87.0,West,5,8
mens,2021-03-14,0,1.0,0.761491698476,0.402535519781,0.190816405692,0.069311088781,0.028232940523,0.010455809632,1,1,8,Arkansas,86.26,South,3,116
mens,2021-03-14,0,1.0,0.695134247809,0.369073455563,0.163888880336,0.079866432403,0.024436404322,0.009670169073,1,1,38,Colorado,86.04,East,5,40
mens,2021-03-14,0,1.0,0.745465531833,0.44291247589,0.12875534085,0.059814811949,0.023540767234,0.008416329069,1,1,2633,Tennessee,85.82,Midwest,5,72
mens,2021-03-14,0,1.0,0.612032131139,0.32062644137,0.137578016664,0.050516504263,0.020248823965,0.00736642494,1,1,21,San Diego State,85.62,Midwest,6,80
mens,2021-03-14,0,1.0,0.729319826906,0.356881367441,0.138268491959,0.036830765223,0.018144305884,0.007156203892,1,1,30,Southern California,85.77,West,6,16
mens,2021-03-14,0,1.0,0.540834753166,0.219679828482,0.115861360307,0.053397590755,0.015893169747,0.006148273117,1,1,41,Connecticut,85.28,East,7,56
mens,2021-03-14,0,1.0,0.445942059079,0.115792455012,0.070403025275,0.036977061173,0.015829141067,0.006146341786,1,1,153,North Carolina,86.09,South,8,100
mens,2021-03-14,0,1.0,0.80114158217,0.4072212527,0.107119287578,0.046254428453,0.016931513352,0.005652004793,1,1,197,Oklahoma State,84.91,Midwest,4,76
mens,2021-03-14,0,1.0,0.599108942189,0.216366943845,0.108790065894,0.050365720839,0.014528902899,0.005477192026,1,1,99,Louisiana State,84.99,East,8,36
mens,2021-03-14,0,1.0,0.751559445203,0.363981343927,0.090635597871,0.040836249341,0.014909181608,0.00497759643,1,1,222,Villanova,84.75,South,5,104
mens,2021-03-14,0,1.0,0.540405812949,0.260658116144,0.106771726238,0.046187429062,0.01281120673,0.00467514568,1,1,252,Brigham Young,84.51,East,6,48
mens,2021-03-14,0,1.0,0.550911891623,0.124527968642,0.071160246376,0.032803450821,0.012810944681,0.004546785729,1,1,2350,Loyola (IL),85.07,Midwest,8,68
mens,2021-03-14,0,1.0,0.459165246834,0.17303110518,0.086246457326,0.037533733105,0.010480234477,0.003845662591,1,1,120,Maryland,84.34,East,10,58
mens,2021-03-14,0,1.0,0.616379388353,0.18212125308,0.087759817281,0.021641559367,0.010105197235,0.003769176292,1,1,2483,Oregon,84.63,West,7,24
mens,2021-03-14,0,1.0,0.576188594948,0.184206521947,0.087481197811,0.028841255751,0.010504032431,0.003489667254,1,1,164,Rutgers,84.15,Midwest,10,90
mens,2021-03-14,0,1.0,0.449088108377,0.09007034771,0.048167515545,0.020615820405,0.007481078144,0.002476860335,1,1,59,Georgia Tech,83.9,Midwest,9,70
mens,2021-03-14,0,1.0,0.58015224094,0.179137061882,0.076687790655,0.021836995007,0.007202311827,0.002185048764,1,1,57,Florida,83.03,South,7,120
mens,2021-03-14,0,1.0,0.387967868861,0.170105658128,0.060233763601,0.018403580681,0.00626176012,0.001951003909,1,1,183,Syracuse,83.02,Midwest,11,82
mens,2021-03-14,1,0.543518947963,0.258324752185,0.120224801861,0.047398837486,0.019836730858,0.005306064268,0.001878651776,0,1,127,Michigan State,82.87,East,11a,50
mens,2021-03-14,0,1.0,0.400891057811,0.117998555159,0.050950695896,0.020352643098,0.004983158494,0.001638048823,1,1,179,St. Bonaventure,82.69,East,9,38
mens,2021-03-14,0,1.0,0.568446703399,0.065727332698,0.027447938872,0.010477818831,0.004524135143,0.001557293855,1,1,201,Oklahoma,83.44,West,8,4
mens,2021-03-14,0,1.0,0.329175629166,0.142434195485,0.052326548732,0.014541122362,0.004694660953,0.001395963156,1,1,328,Utah State,82.39,South,11,114
mens,2021-03-14,0,1.0,0.423811405052,0.115343686276,0.048462273736,0.014027061675,0.004546324363,0.001353205945,1,1,228,Clemson,82.39,Midwest,7,88
mens,2021-03-14,1,0.456481052037,0.201269434866,0.08784289367,0.032343537662,0.012758303216,0.003200565984,0.001073842044,0,1,26,UCLA,81.87,East,11b,51
mens,2021-03-14,0,1.0,0.383620611647,0.087681852991,0.034897938064,0.006851787436,0.002710402902,0.00085400131,1,1,2670,Virginia Commonwealth,81.93,West,10,26
mens,2021-03-14,0,1.0,0.304865752191,0.114943201659,0.035426797696,0.012662251308,0.002750911246,0.000816887872,1,1,46,Georgetown,81.34,East,12,42
mens,2021-03-14,0,1.0,0.41984775906,0.109400321741,0.04072824496,0.009989901517,0.002889541423,0.000774920548,1,1,259,Virginia Tech,81.19,South,10,122
mens,2021-03-14,0,1.0,0.431553296601,0.041564210337,0.015328966068,0.005199868544,0.00202983421,0.000631120771,1,1,142,Missouri,81.87,West,9,6
mens,2021-03-14,0,1.0,0.254534468167,0.099128574291,0.016168025189,0.004804595876,0.00122567965,0.000291351119,1,1,204,Oregon State,79.69,Midwest,12,74
mens,2021-03-14,1,0.600798493633,0.177742997203,0.059570011953,0.015449887334,0.002721197442,0.000991000712,0.00028752645,0,1,2724,Wichita State,79.89,West,11b,19
mens,2021-03-14,0,1.0,0.238508301524,0.073259873109,0.02091858706,0.004497177733,0.001156845028,0.000277897194,1,1,2142,Colgate,79.64,South,14,118
mens,2021-03-14,0,1.0,0.248440554797,0.071066764072,0.009264599188,0.002585389439,0.000587508247,0.000125606064,1,1,2737,Winthrop,78.43,South,12,106
mens,2021-03-14,0,1.0,0.194752581925,0.067088332406,0.008663321257,0.002399441361,0.000541270502,0.000114925198,1,1,249,North Texas,78.38,South,13,110
mens,2021-03-14,0,1.0,0.169891902762,0.045224833687,0.009502551885,0.002429596502,0.000372851925,8.1749135e-05,1,1,2430,North Carolina-Greensboro,77.74,East,13,46
mens,2021-03-14,0,1.0,0.181288364412,0.043942325496,0.004407191913,0.001094703865,0.000325953591,7.7582008e-05,1,1,2540,UC-Santa Barbara,78.4,West,12,10
mens,2021-03-14,1,0.399201506367,0.092937175891,0.025705898863,0.005459442185,0.00078621537,0.000244238054,6.0592249e-05,0,1,2181,Drake,77.56,West,11a,18
mens,2021-03-14,0,1.0,0.153347019877,0.038608682942,0.007626169992,0.001737747435,0.000247150665,5.0636135e-05,1,1,2000,Abilene Christian,77.05,East,14,54
mens,2021-03-14,0,1.0,0.19885841783,0.050737697119,0.005960097249,0.001343209732,0.000263279424,4.8833114e-05,1,1,2335,Liberty,76.96,Midwest,13,78
mens,2021-03-14,0,1.0,0.135806705148,0.033725868737,0.00300288207,0.000673227242,0.000183081657,3.9892494e-05,1,1,195,Ohio,77.5,West,13,14
mens,2021-03-14,0,1.0,0.121197240926,0.028054275339,0.00421650029,0.000429715495,0.000100090413,1.8766287e-05,1,1,331,Eastern Washington,76.09,West,14,22
mens,2021-03-14,0,1.0,0.052679141486,0.010834601015,0.001973315578,0.000166964587,3.3089315e-05,5.306316e-06,1,1,2253,Grand Canyon,74.71,West,15,30
mens,2021-03-14,0,1.0,0.094650823918,0.014341535229,0.001790693299,0.000203941313,2.7886582e-05,3.675114e-06,1,1,2413,Morehead State,73.7,Midwest,14,86
mens,2021-03-14,0,1.0,0.056443927221,0.011309968332,0.001721078024,0.00017114738,2.167309e-05,2.661568e-06,1,1,198,Oral Roberts,73.26,South,15,126
mens,2021-03-14,0,1.0,0.023840696899,0.003052842031,0.000504915464,6.5124375e-05,7.485836e-06,8.35544e-07,1,1,2182,Drexel,72.46,Midwest,16,66
mens,2021-03-14,0,1.0,0.04682802389,0.00512565158,0.000671462534,8.0113366e-05,5.973731e-06,6.76438e-07,1,1,314,Iona,71.81,East,15,62
mens,2021-03-14,0,1.0,0.03989030074,0.005523260954,0.000696476004,6.1086693e-05,6.510249e-06,6.75733e-07,1,1,325,Cleveland State,71.84,Midwest,15,94
mens,2021-03-14,0,1.0,0.018082241487,0.001278743511,0.000166017027,1.870608e-05,1.763059e-06,1.63019e-07,1,1,42,Hartford,70.92,South,16,98
mens,2021-03-14,1,0.587461516091,0.00693993971,0.00097945343,9.8403761e-05,9.634453e-06,1.225134e-06,1.27825e-07,0,1,2026,Appalachian State,70.29,West,16b,3
mens,2021-03-14,1,0.505411111796,0.016055290156,0.001542435702,0.000152137931,1.4781623e-05,8.61696e-07,7.7325e-08,0,1,116,Mount St. Mary's,68.91,East,16a,34
mens,2021-03-14,1,0.494588888204,0.01545244938,0.001461980492,0.000142119987,1.3614365e-05,7.82576e-07,6.9293e-08,0,1,2640,Texas Southern,68.78,East,16b,35
mens,2021-03-14,1,0.412538483909,0.003689988629,0.000407815436,3.2286396e-05,2.50583e-06,2.5565e-07,2.1528e-08,0,1,2450,Norfolk State,68.28,West,16a,2
